-1.188709842629468882e+00 2.081101447135644822e+00 -3.217284236192605285e+00 5.937719977619239087e-01 -1.217566107963704791e+00 1.036357736005212082e+00 2.028868744569737870e-01 6.384709503337981928e-01 -2.803017658975025528e-01 6.939031151945566078e-01 -1.768578812548864954e-01 4.904402200196918138e-02 2.517123561081244798e-01 9.275818480672047839e-01 2.452892218693282000e+00 -2.719349681184147771e-01 -4.192388539971352857e-01 9.805934139563377006e-01 4.983154389255775030e-01 4.103565938335335672e-01
-9.709118269671142276e-02 1.678782058321234283e+00 -5.206786342588922700e-01 1.589350892608367483e+00 -6.920208459544717750e-01 5.338600040655776535e-01 7.185798786797487070e-02 -2.867705644432821943e-02 -2.706009920548688719e-01 2.031217674428573705e+00 2.605158733779437519e+00 4.703027933344708367e-01 -5.607513300866961981e-01 -2.338195311053306025e+00 4.649427734176643789e-01 -2.766498178979027722e-01 8.278997591741682482e-01 -1.089829662952263023e+00 1.553902613766252605e-01 9.907959296939707894e-01
-4.834940676008970262e-01 -1.799076217870868799e+00 -4.364642448486072968e-01 1.015439157360226385e+00 -2.979836649670906945e-03 2.121584474367290252e+00 -2.268297333589789133e+00 -7.077467007931361742e-01 -1.476165463918341914e+00 1.259938432968126465e+00 -6.467267395956424192e-01 -1.369629529655192746e-01 -5.860511614143821824e-01 -3.417359808438492075e-01 8.145676899100579016e-01 9.232590066213682001e-02 -2.839236854828444123e-01 -8.670646013037385247e-01 1.362086811289726640e+00 6.593278242985942672e-01
-3.930820311881843554e-01 -2.613862313533930504e+00 2.786979434261040445e-01 -1.454474382853108427e-01 4.104051679529465702e-01 1.743680740975135146e+00 6.541017780612392585e-01 5.018616827965270977e-01 -3.558731507583166032e-01 1.750424403280368635e+00 -1.545648137754725149e-01 -1.768527844731205279e-01 -1.222718370318170017e-01 -2.679662865348623413e+00 2.141658158876216689e+00 -2.265791910385747787e+00 -1.526303611957220141e-01 -1.224365153018961871e+00 8.497604607404402044e-01 5.962435266129627598e-01
-2.312626541722533347e+00 2.598663520449729369e-01 7.903683333394797561e-01 -2.166094896620675558e-01 3.562400942463112008e-01 1.426674076373691591e+00 6.170505338740908119e-01 -5.343099084350193539e-01 2.360675839172376306e-02 7.504288201862007179e-01 3.530385515597760371e-01 -3.580213566704573691e-01 -1.531848740865398295e-01 -5.019344718395066240e-02 1.419982173495276445e+00 1.343280299177419312e+00 -1.488830292864478322e+00 -4.886910716961028744e-01 1.096866032192733487e+00 4.131815713028375581e-01
-5.470798776272175479e-01 -8.246451422968866796e-01 -2.169803394721855350e-01 -5.798638544066059275e-01 3.991240681084717301e-01 5.392056494611026096e-01 5.500012022764145803e-01 -7.015568844440159268e-02 1.771736328815065875e-01 1.895301899640751353e+00 -3.865948838892098727e-01 3.493965638161858345e-03 -1.820719332659850087e+00 -2.998383090155000374e+00 9.754915778065439413e-01 2.718933655413904305e-01 -1.849310180718327645e-02 5.873926189606192283e-01 2.415077343207000293e+00 2.734014639048540918e+00
-1.395006041083023396e+00 -1.760166373117470151e+00 -1.026384040667574826e+00 1.466924760290515106e+00 -2.281864253766299755e-02 -9.961692395621390972e-01 7.904171723316385512e-01 -1.328318535249756849e+00 6.564926382031845975e-01 1.666682983336508217e-01 -7.332014732448286498e-01 7.738316467731107817e-01 -4.460547043059148176e-01 3.373998497760749005e-01 1.437918475845939126e+00 1.333088801413648383e+00 -1.463810581083468065e+00 -4.464422754390200421e-01 5.713037878084764598e-02 -6.202866177382588830e-01
-1.034265271249110496e+00 6.390745869516700761e-01 1.608289119403582212e+00 -7.432193172655914282e-01 -1.048895820854447880e+00 1.888123051400601327e+00 7.937482142958754983e-01 6.689602393329094343e-02 -1.928093387104059975e+00 1.335795498934528869e+00 2.101552087284239423e-01 -1.341140625504316342e+00 -7.527402466053028096e-01 6.996531723422236282e-02 2.392459817262110544e+00 1.798711739949955812e-01 -2.690520177378752376e+00 -6.310815902349141693e-01 -2.343866788560190206e-01 2.046861979255700792e-01
1.261023431230492653e+00 -8.104888260097086183e-01 -1.273157513654679551e+00 9.370117769229587834e-01 1.160055115093970857e+00 8.092015809195026721e-01 2.740369111544574965e-01 1.057125141071922070e-01 -4.572779027876858193e-02 2.637018238705937101e-01 -4.722984711317275153e-01 2.277601356554033452e-01 1.758862650710623754e+00 1.038581652232734298e-01 8.269353808137587525e-02 -8.873376877880050362e-01 1.873594779563693413e-01 -9.021039731284825613e-01 1.923178531353041176e+00 -2.861592514466940740e-01
-2.206869878715875810e+00 -1.608088989402295388e-01 -1.227303272568081027e+00 -1.129598776326233178e+00 7.588016790332174216e-03 1.085914396717962527e+00 -7.511837473745434091e-01 1.802147905087234214e+00 3.968487824423514582e-02 -5.938469118369612554e-01 -8.863582211139431344e-01 -2.294013196613492733e-01 -9.508051950746576608e-01 1.598463791126894795e-01 1.000552013198279244e+00 7.254667027194660056e-01 -7.801316410875739349e-01 -5.712266427538971181e-01 4.561222346150181628e-01 -2.993009262623027578e-01
-1.107821267814950605e+00 5.998981965165018915e-01 9.500543016486813486e-02 -9.683239557010995258e-01 -1.379901751538818999e+00 8.960033681820454010e-01 1.842909991761978450e+00 1.365941299933852715e+00 -6.993383007992739486e-01 -1.167621494025788076e+00 3.279611732912250388e-01 -1.111143051060956150e-01 -6.187284157909171967e-01 -4.559303686176363613e-01 9.175615590377897979e-01 2.200282127281021349e+00 -1.467709173201402484e+00 2.796715422396858775e-02 -1.233099325764309473e+00 -1.319868513205909144e+00
-9.797777946788920334e-01 9.687516024406258586e-01 -6.321518629515500143e-01 -3.171484956650250653e-01 2.469264753477446450e-01 -6.522498787204266124e-01 -3.456468955007111488e-01 1.779045925989556076e-01 -1.498167857451583540e+00 1.687091822513500317e+00 7.865829777350893393e-01 -3.339166601574823368e-01 -2.721760329530638511e+00 2.653784617539449164e-01 1.519701530361445618e+00 2.235493717476443098e+00 -7.139296674832739109e-01 1.045426618922562056e+00 2.561862637513002694e-01 1.372061525117318492e+00
-3.493399156215524215e-01 7.950144198938572382e-01 -1.624768351025597690e+00 2.449410033063776471e+00 -5.414084794738930340e-01 1.156553680167550668e+00 2.912870968645263847e+00 2.600530481072775291e-01 -5.118948662297949648e-01 -2.111840684843651061e-01 1.409998365632540107e+00 -1.849605326291385188e+00 1.011975480240863812e+00 1.673052796574657775e+00 1.258793715475402308e+00 -1.877499579683530873e-01 -4.329250296365712014e-01 -1.132029474982129552e-01 -9.717641101846283824e-01 -8.465956669778145205e-01
1.311133479511612077e+00 -4.973452503284995219e-01 -1.176863729109128176e+00 2.040995213087280824e+00 -5.821675516235639281e-01 -1.020327840630455896e+00 -6.037495587139916076e-01 4.635495668853351070e-01 -6.504642669314134595e-01 -3.270499265267108324e-01 9.032722868156513041e-01 -8.853559165233378936e-01 2.080304829029483216e+00 6.162953389749941113e-01 -8.135275354509104995e-01 -1.930024171764133989e+00 -7.387640439879696042e-02 9.775794311271425174e-01 -2.092909215879631413e-01 7.926668346571721369e-01
-9.769721310384581470e-01 9.360136186377076006e-01 -1.437696510990946974e+00 -9.031791969304461265e-01 -1.454576587340220328e+00 1.994233226547171833e-01 1.314712645844526850e+00 1.418661035559173778e+00 4.437287427999632716e-01 -7.519570229115635218e-01 8.738082974516767631e-01 1.788220661299028569e+00 -2.987248353184856486e-01 3.503309075166080588e-02 1.737662930159396435e+00 -1.283448943661796626e+00 3.788784424388648153e-01 1.223192893004537929e+00 -2.693068409451607748e-01 6.342118906634046649e-01
1.887449570712648628e+00 -1.349902245803447531e+00 -2.405493381830319244e+00 1.322255057645260079e+00 2.167087634722940082e-01 -1.425611773177062336e-01 1.251493558658439031e+00 -6.914577641262856234e-02 -2.213369440356742324e+00 -1.049863279997063303e+00 -1.361698161387623118e+00 7.268518302104390316e-02 -1.913539619836572170e+00 9.203645007822528479e-01 6.101282217233321425e-01 1.045868182076319597e+00 2.050050762532354298e+00 2.011238446844880734e+00 -9.441375161145884043e-01 9.817254996749879004e-01
-1.744824944573322018e-02 1.013625421265009097e+00 1.390151589688427780e+00 4.354944353977452942e-01 6.195237234034381979e-01 -6.156089234153254708e-01 -6.623584831553803731e-01 1.999525535121608744e-01 6.606782054532264747e-02 -4.050174775016062573e-02 -9.114927415411760991e-01 -1.602177220212495090e-01 -3.546210454179749560e-01 -4.704389303252397014e-01 -1.564262815108356242e-01 1.271348874087774083e+00 -2.055261724040938542e+00 -2.299830006860725251e-01 -2.085666141586231537e-01 6.559759054936527001e-01
1.733914344122107210e+00 8.644609183615644676e-01 -5.053231305151530822e-02 1.436491709368066527e-01 -4.506406388333767388e-01 -1.851500739448249222e+00 4.124941851947661609e-01 1.394279438743011523e+00 1.983672031774164957e+00 1.718298189644587914e+00 -5.125446879924535626e-01 -4.067535471085440002e-02 2.303862047476658292e-01 7.172585058402034530e-01 2.169624073534554665e+00 1.886174761961962210e+00 -2.044641955689110890e+00 1.609924874786177407e+00 5.784161351833247977e-01 -2.000083822376479137e-01
-7.326830208015059354e-01 -1.533645412429970101e+00 5.918274271289896554e-02 2.454069586290960725e+00 8.709742472627520771e-01 -2.235651999569702175e-01 1.833333638087777107e-01 1.536200561065770742e+00 -1.357990050302725904e-01 -5.748567049651741589e-01 -4.093188568774538960e-01 7.424348834461318436e-01 1.152793835132358780e+00 8.571523541531760326e-01 4.116739864743408361e-01 6.658869891904151128e-02 -2.310555418605294342e+00 -1.488780880249033878e+00 -4.410403325851791068e-01 2.707176004554112114e-01
-1.052274794253193591e+00 1.449520491312648707e+00 7.539651170454185758e-01 -6.666989951657577018e-01 8.290124292199521072e-01 1.624662050399775515e+00 -4.929602940515006027e-01 2.216388673545113541e-01 1.991609808522334935e-01 1.544124394942803791e-01 -1.041028520781572819e-01 -4.931538485168823760e-02 1.402820429556747239e+00 -4.005409252062924197e-01 -1.172382017484153049e+00 -5.603320738656271116e-01 -8.600085961036592064e-01 6.218312207756306886e-01 -4.097184034352099324e-01 4.253137984991954279e-01
4.096727037464489851e-01 3.617374603733450877e-01 -2.097153048972010936e+00 1.264708579881838602e-01 1.833685349171671364e+00 -2.199073384004615050e-01 -1.238245323343295234e-01 -5.806020050004672139e-01 7.452870391807513428e-01 6.112935844734626034e-01 -1.011525681603394622e+00 -4.238384448921809211e-01 -9.137593871390761735e-02 -1.211671326448218622e+00 -1.734261200820101712e+00 1.704700672263098404e+00 -1.686472386540217361e+00 -3.676627312695738281e-01 -4.538767005865161352e-01 1.063431643025827489e+00
-1.532443464967186419e-01 -1.107121997054506979e+00 -5.670337657181945268e-01 5.852967223100852268e-01 1.673332974343552326e+00 1.724087961418338422e+00 1.681746188621718874e+00 -1.615109218932302693e-01 -1.581698828138292434e+00 -3.357533445322677390e-01 -7.929662052174896170e-01 1.050838204904278594e+00 -6.327214741542144250e-01 -1.523943111613755563e-01 6.793152277605641887e-01 1.121400591604327701e+00 8.054278272732660060e-01 7.586181721334022132e-01 -8.208510411702079068e-01 1.357897263347358052e+00
-5.928946641833524739e-02 1.224043830604191752e-01 2.016591151588823294e+00 -8.803501273198692800e-01 -1.552438366091778432e-01 2.092809355119076287e+00 1.001833169757119224e+00 -5.129391335670805407e-01 5.819546855771249444e-02 6.484354468595935339e-01 -1.045876223847298947e+00 -9.668675033142756226e-01 -1.537711961086075441e+00 3.120560769977903659e-02 -9.184322038669874289e-01 -8.388444584177394692e-01 5.829025903636658734e-01 1.979283654891543232e-01 -3.259100796656317911e-01 -1.558356898516617184e+00
-5.329184777953946961e-01 4.903887937784752737e-01 -8.467349026694778180e-01 -1.470175927975082009e-01 -8.950096948184514956e-01 -4.536461764978856337e-01 -2.909817512789054650e-01 5.798504564688247154e-01 -7.610136590184847227e-01 1.190527637025149632e+00 1.049319202508497140e-01 9.439001172385712568e-01 -8.873479981123391092e-01 6.566246756185232236e-01 1.062718649925089437e-01 3.163349824340970229e-01 -5.748671092645491615e-02 2.361898237375269771e-01 1.322415648382071929e+00 2.927749825131215622e-01
-1.174205530059145408e+00 -4.652550774424984992e-02 1.831269759743145709e-01 -2.308446642814287464e-01 -2.137650507442356407e+00 1.617812836820304023e-01 1.098184189816262812e-01 -8.774317276472024529e-01 -1.546889002192558982e+00 -1.030797449409228239e+00 5.918814113585741943e-01 1.025812357488496307e+00 1.144987887587961772e+00 1.552773502734667854e+00 -1.804528259394500678e+00 2.829362458382574941e-01 -1.000727191584373843e+00 -4.578897353972064543e-01 4.386791726492633714e-02 -1.131846769736962965e+00
-8.908764254896781587e-01 1.941447277162263063e+00 -1.468371168760337131e+00 2.352019507087844463e+00 7.015104762674103656e-01 1.631255683671883672e+00 -1.945825082926454508e-01 -8.897044602063549634e-01 1.299112468733126524e-01 -2.503217727470412046e-01 7.960564819210979026e-01 3.941645058300037863e-01 -9.302109820680118935e-01 1.007441281498088870e+00 3.356612829015105381e-01 9.513671671791698037e-01 -8.870083161544800587e-01 -2.532008642757133110e-01 -9.138602454353746962e-01 -7.054827521536700952e-02
-2.308058816710262529e-01 2.405227330380576845e-01 -1.047870595037023067e+00 -6.796440339003435582e-01 -1.288886201365390116e+00 9.748277432248669827e-01 -1.782635786376457920e+00 -3.955003552304004466e-01 -3.240299667602420941e-01 1.203574325331399353e-01 -8.306632296396363468e-01 5.835042963953490647e-02 -8.436483566835049075e-01 1.622028341536409402e+00 -7.408514176879367197e-01 9.205771581723017905e-01 -1.721499017971277690e+00 -5.791276712235865487e-01 4.737114528072529640e-01 2.133564593293144074e-01
5.758776551084505702e-01 2.557800958108510159e+00 -1.023912753988793334e+00 1.140780753668950931e+00 -4.752783394570912479e-01 1.355588901892472720e+00 -1.126167800129341257e-01 -1.620643953878878746e-02 -5.274755311356293941e-01 -4.522773710942853964e-02 2.930069179073968577e-02 5.392049070382294307e-01 -2.266361489735111978e-01 4.884220911190927383e-01 -6.572504789931626901e-01 4.410113079811152637e-01 -1.024813826197684241e+00 -6.621835415151666737e-01 5.775484362341345435e-01 6.450521729001271742e-01
-6.560924894328720725e-02 9.523783371313437884e-01 -2.635429612414049938e+00 2.776624657175461031e-01 -5.185174071373765958e-01 3.397462289370392630e-02 5.735288783315678485e-01 -1.230665399771382784e+00 -6.898055461373013841e-01 -1.624956196857446633e+00 -1.798372834898654127e-01 1.299453175104426261e+00 -1.696911797619109263e+00 1.117996683341442310e+00 -1.131889588881737352e-01 1.698086491196003411e+00 -2.898887468327311923e-01 -5.258168801993229335e-01 -1.809794926500844170e+00 1.487980218432113810e+00
-7.432891773312696460e-01 1.352468602468436032e+00 1.729137328247347116e-01 1.597954983227631853e+00 -1.114257298719758982e+00 8.512098324573537100e-01 -8.965065209874306662e-01 6.352194775279407235e-02 -9.703792514204131470e-01 1.541190747877632550e+00 2.451832752960330986e+00 1.769164584864686862e+00 -1.752292418583405453e+00 -1.693617893784160833e+00 -1.027788521620051299e+00 -1.050180178890159771e-01 -8.316835870876466696e-01 -1.709621430439515422e+00 6.750949149480170997e-01 -2.166858591462735628e+00
-3.596371558713812866e-01 1.201194749476681978e-01 -9.476841630256228610e-01 -5.021907217133205759e-01 -4.669808928434787121e-01 8.241632939934999680e-01 1.207498529990505727e-02 -2.871717041427524375e+00 7.279258860959690880e-01 1.538889678882039203e+00 1.889661226237767888e+00 -6.073381472587975338e-01 -1.500848685984126386e-02 -2.277434422683449755e-01 -1.194743312655953960e-01 -8.525636767257953608e-01 1.083169558118231457e+00 8.781226766796046412e-01 9.925123846419322549e-01 1.190852647599282665e+00
-1.178365634618838420e-01 -1.322637716561155807e+00 9.688887758446953491e-01 2.177718302268470296e+00 2.030358587406603910e+00 -1.502855548900032145e+00 -2.965986799839907539e-01 -1.847984561077814225e-01 1.641047879291474443e+00 6.665414940349634332e-01 -2.545595861479805211e-01 -2.221585723370949617e-01 -5.581558427303016101e-01 -5.369087764098565696e-01 2.178566562290309150e-01 1.167239145920169474e-01 -3.581874843386955720e-01 1.462855239169250920e-01 -2.718352831742254852e-02 2.442528569301378738e+00
1.617759731104231546e+00 -9.894597709219205006e-01 2.725473195151443262e-01 1.012951675047677691e+00 9.778792252016619280e-01 -1.304249700135930723e-01 8.386639305645506859e-01 -6.492605761837580980e-01 5.862273283439855404e-02 1.153001415221752479e+00 -7.635042906346921621e-01 8.986911688061093306e-01 1.269283825850457070e+00 -1.951400712023650952e+00 2.210248935567043382e+00 7.482695974182921317e-01 4.569929806234060976e-01 2.041345035398534513e+00 1.226743540364170076e-01 7.168664632127333958e-01
